F	I	Q
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
5.348	-0.012729533789256965	0.0013933749716705643
